column,type
national_interest_action,c
cost_or_pricing_data_code,c
cost_or_pricing_data,c
cost_accounting_standards_clause_code,c
cost_accounting_standards_clause,c
government_furnished_property_code,c
government_furnished_property,c
sea_transportation_code,c
sea_transportation,c
undefinitized_action_code,c
undefinitized_action,c
consolidated_contract_code,c
consolidated_contract,c
performance_based_service_acquisition_code,c
performance_based_service_acquisition,c
multi_year_contract_code,c
multi_year_contract,c
contract_financing_code,c
contract_financing,c
purchase_card_as_payment_method_code,c
purchase_card_as_payment_method,c
contingency_humanitarian_or_peacekeeping_operation_code,c
contingency_humanitarian_or_peacekeeping_operation,c
alaskan_native_corporation_owned_firm,l
american_indian_owned_business,l
indian_tribe_federally_recognized,l
native_hawaiian_organization_owned_firm,l
tribally_owned_firm,l
veteran_owned_business,l
service_disabled_veteran_owned_business,l
woman_owned_business,l
women_owned_small_business,l
economically_disadvantaged_women_owned_small_business,l
joint_venture_women_owned_small_business,l
joint_venture_economic_disadvantaged_women_owned_small_bus,l
minority_owned_business,l
subcontinent_asian_asian_indian_american_owned_business,l
asian_pacific_american_owned_business,l
black_american_owned_business,l
hispanic_american_owned_business,l
native_american_owned_business,l
other_minority_owned_business,l
contracting_officers_determination_of_business_size,c
contracting_officers_determination_of_business_size_code,c
emerging_small_business,l
community_developed_corporation_owned_firm,l
labor_surplus_area_firm,l
us_federal_government,l
federally_funded_research_and_development_corp,l
federal_agency,l
us_state_government,l
us_local_government,l
city_local_government,l
county_local_government,l
inter_municipal_local_government,l
local_government_owned,l
municipality_local_government,l
school_district_local_government,l
township_local_government,l
us_tribal_government,l
foreign_government,l
organizational_type,c
corporate_entity_not_tax_exempt,l
corporate_entity_tax_exempt,l
partnership_or_limited_liability_partnership,l
sole_proprietorship,l
small_agricultural_cooperative,l
international_organization,l
us_government_entity,l
community_development_corporation,l
domestic_shelter,l
educational_institution,l
foundation,l
hospital_flag,l
manufacturer_of_goods,l
veterinary_hospital,l
hispanic_servicing_institution,l
receives_contracts,l
receives_financial_assistance,l
receives_contracts_and_financial_assistance,l
airport_authority,l
council_of_governments,l
housing_authorities_public_tribal,l
interstate_entity,l
planning_commission,l
port_authority,l
transit_authority,l
subchapter_scorporation,l
limited_liability_corporation,l
foreign_owned,l
for_profit_organization,l
nonprofit_organization,l
other_not_for_profit_organization,l
the_ability_one_program,l
private_university_or_college,l
state_controlled_institution_of_higher_learning,l
1862_land_grant_college,l
1890_land_grant_college,l
1994_land_grant_college,l
minority_institution,l
historically_black_college,l
tribal_college,l
alaskan_native_servicing_institution,l
native_hawaiian_servicing_institution,l
school_of_forestry,l
veterinary_college,l
dot_certified_disadvantage,l
self_certified_small_disadvantaged_business,l
small_disadvantaged_business,l
c8a_program_participant,l
historically_underutilized_business_zone_hubzone_firm,l
sba_certified_8a_joint_venture,l
highly_compensated_officer_1_name,c
highly_compensated_officer_1_amount,d
highly_compensated_officer_2_name,c
highly_compensated_officer_2_amount,d
highly_compensated_officer_3_name,c
highly_compensated_officer_3_amount,d
highly_compensated_officer_4_name,c
highly_compensated_officer_4_amount,d
highly_compensated_officer_5_name,c
highly_compensated_officer_5_amount,d
usaspending_permalink,c
last_modified_date,T
